[([0],[0.;0.;0.;0.;0.;0.5;0.;0.;0.;0.;0.;0.5;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1],[0.;0.102040816327;0.;0.224489795918;0.0408163265306;0.;0.428571428571;0.;0.;0.122448979592;0.;0.;0.;0.;0.;0.0204081632653;0.;0.;0.;0.0204081632653;0.;0.;0.;0.0408163265306;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2],[0.;0.;0.217391304348;0.269565217391;0.0260869565217;0.;0.;0.313043478261;0.;0.0521739130435;0.;0.0347826086957;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0260869565217;0.;0.;0.;0.0608695652174;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([3],[0.;0.0040278286342;0.00988648846576;0.175759794947;0.0135481508605;0.0135481508605;0.0545587696814;0.119004027829;0.;0.219699743684;0.;0.17356279751;0.;0.;0.;0.0157451482973;0.;0.;0.;0.0336872940315;0.;0.;0.;0.0494324423288;0.;0.;0.;0.117173196631;0.;0.;0.;0.000366166239473;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([4],[0.000683760683761;0.;0.;0.0112820512821;0.263931623932;0.034188034188;0.0105982905983;0.0167521367521;0.;0.0875213675214;0.;0.0721367521368;0.;0.;0.;0.0290598290598;0.;0.;0.;0.0516239316239;0.;0.;0.;0.085811965812;0.;0.;0.;0.173675213675;0.;0.;0.;0.0929914529915;0.;0.;0.;0.0618803418803;0.;0.;0.;0.00786324786325;0.;0.;0.;0.])

;([5],[0.000238208670796;0.;0.000238208670796;0.00976655550262;0.0254883277751;0.212005717008;0.00476417341591;0.0207241543592;0.;0.0631252977608;0.;0.0755121486422;0.;0.;0.;0.02096236303;0.;0.;0.;0.0521676989042;0.;0.;0.;0.0945688423059;0.;0.;0.;0.207241543592;0.;0.;0.;0.104097189138;0.;0.;0.;0.0940924249643;0.;0.;0.;0.0150071462601;0.;0.;0.;0.])

;([6],[0.;0.0122199592668;0.;0.107264086897;0.0210454854039;0.0142566191446;0.209775967413;0.000678886625933;0.;0.217243720299;0.;0.00339443312967;0.;0.;0.;0.0746775288527;0.;0.;0.;0.16700610998;0.;0.;0.;0.0889341479973;0.;0.;0.;0.0353021045485;0.;0.;0.;0.0325865580448;0.;0.;0.;0.0135777325187;0.;0.;0.;0.0020366598778;0.;0.;0.;0.])

;([7],[0.;0.;0.0119510008963;0.101583507619;0.0155363011652;0.0230056767254;0.000298775022408;0.22079474156;0.;0.079772930983;0.;0.140723035554;0.;0.;0.;0.00507917538094;0.;0.;0.;0.00866447564984;0.;0.;0.;0.0779802808485;0.;0.;0.;0.263519569764;0.;0.;0.;0.0262922019719;0.;0.;0.;0.0206154765462;0.;0.;0.;0.00418285031371;0.;0.;0.;0.])

;([8],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

